商品ID,商品类别,商品名称,品牌,单价,库存量,上架时间,是否促销,供应商,保质期
PRD000001,学习用品,钢笔49,品牌4,22.36,553,2024-12-27 19:57:43.072811,True,供应商34,
PRD000002,运动器材,跳绳66,品牌17,250.5,44,2024-12-20 19:57:43.072827,True,供应商21,
PRD000003,生活用品,洗护用品13,品牌6,194.89,791,2024-08-18 19:57:43.072833,True,供应商41,
PRD000004,学习用品,文具盒86,品牌7,43.92,434,2025-03-28 19:57:43.072838,True,供应商35,
PRD000005,运动器材,瑜伽垫83,品牌3,386.1,157,2025-05-08 19:57:43.072843,False,供应商46,
PRD000006,服装,T恤12,品牌3,44.65,813,2025-01-12 19:57:43.072847,True,供应商37,
PRD000007,运动器材,羽毛球拍34,品牌14,224.61,645,2024-10-25 19:57:43.072851,False,供应商21,
PRD000008,学习用品,计算器87,品牌4,29.07,656,2024-07-08 19:57:43.072855,True,供应商49,
PRD000009,图书,考试资料6,品牌3,66.5,514,2025-03-27 19:57:43.072860,False,供应商44,
PRD000010,服装,帽子12,品牌10,236.62,448,2024-11-06 19:57:43.072864,False,供应商43,
PRD000011,学习用品,计算器21,品牌18,14.89,764,2024-11-01 19:57:43.072867,False,供应商41,
PRD000012,电子产品,平板87,品牌12,4791.22,11,2024-08-10 19:57:43.072871,True,供应商8,
PRD000013,学习用品,笔记本74,品牌20,22.73,560,2025-04-07 19:57:43.072875,False,供应商14,
PRD000014,图书,小说28,品牌14,137.73,871,2024-08-31 19:57:43.072878,True,供应商11,
PRD000015,电子产品,手机79,品牌9,1052.2,185,2024-06-11 19:57:43.072882,True,供应商49,
PRD000016,生活用品,清洁用品83,品牌18,33.17,687,2025-04-16 19:57:43.072885,False,供应商7,
PRD000017,电子产品,移动电源63,品牌11,1849.98,687,2024-06-19 19:57:43.072889,True,供应商7,
PRD000018,服装,帽子9,品牌7,115.8,461,2024-12-03 19:57:43.072893,False,供应商45,
PRD000019,生活用品,床上用品73,品牌19,85.61,323,2024-10-13 19:57:43.072896,True,供应商1,
PRD000020,服装,外套29,品牌14,104.7,368,2025-03-13 19:57:43.072900,False,供应商31,
PRD000021,食品,水果46,品牌10,53.83,111,2025-02-20 19:57:43.072903,True,供应商18,90.0
PRD000022,生活用品,床上用品34,品牌3,150.94,913,2025-05-11 19:57:43.072908,True,供应商38,
PRD000023,生活用品,清洁用品99,品牌19,58.3,37,2024-08-11 19:57:43.072911,False,供应商35,
PRD000024,生活用品,清洁用品84,品牌5,85.85,228,2024-07-23 19:57:43.072915,False,供应商9,
PRD000025,食品,糕点66,品牌3,45.71,514,2025-05-15 19:57:43.072918,True,供应商40,90.0
PRD000026,运动器材,哑铃18,品牌15,121.65,579,2024-08-04 19:57:43.072923,True,供应商48,
PRD000027,图书,杂志46,品牌2,48.45,499,2025-01-22 19:57:43.072926,True,供应商17,
PRD000028,服装,外套6,品牌7,169.83,810,2024-11-17 19:57:43.072930,False,供应商31,
PRD000029,食品,零食6,品牌11,19.29,991,2024-08-27 19:57:43.072933,False,供应商48,180.0
PRD000030,生活用品,个人护理73,品牌6,87.8,387,2024-11-14 19:57:43.072937,True,供应商34,
PRD000031,服装,休闲裤29,品牌17,139.58,836,2024-11-25 19:57:43.072941,False,供应商31,
PRD000032,生活用品,洗护用品65,品牌5,99.18,235,2025-04-11 19:57:43.072944,False,供应商14,
PRD000033,电子产品,手机21,品牌12,3049.9,836,2025-03-21 19:57:43.072948,True,供应商27,
PRD000034,运动器材,跳绳93,品牌4,266.68,490,2024-09-17 19:57:43.072951,True,供应商38,
PRD000035,电子产品,笔记本电脑3,品牌8,311.41,587,2024-07-21 19:57:43.072955,True,供应商9,
PRD000036,图书,考试资料6,品牌19,39.09,170,2025-01-08 19:57:43.072958,True,供应商34,
PRD000037,食品,糕点73,品牌1,89.07,745,2024-06-16 19:57:43.072962,False,供应商6,90.0
PRD000038,食品,糕点61,品牌16,25.35,850,2024-10-22 19:57:43.072965,True,供应商38,90.0
PRD000039,生活用品,个人护理34,品牌6,150.35,350,2024-09-30 19:57:43.072969,True,供应商15,
PRD000040,食品,水果17,品牌4,11.49,535,2024-09-04 19:57:43.072972,False,供应商10,999.0
